# FINARODA SaaS — backend dependencies (infra only).
# Career/Agent deps intentionally NOT inherited (see SPEC §3.3):
#   chromadb, voyageai, openai, rank_bm25, pdfplumber, python-docx, reportlab.

# ── Web framework ───────────────────────────────────────────────────────────
fastapi>=0.110,<0.120
uvicorn[standard]>=0.27,<0.30
python-multipart>=0.0.9,<0.1
httptools>=0.6,<1.0

# ── Data / DB ───────────────────────────────────────────────────────────────
aiosqlite>=0.20,<0.22
pydantic>=2.6,<3.0

# ── Scheduling ──────────────────────────────────────────────────────────────
apscheduler>=3.10,<4.0

# ── Auth ────────────────────────────────────────────────────────────────────
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
cryptography>=42.0,<44.0
email-validator>=2.0,<3.0
slowapi>=0.1.9,<0.2

# ── HTTP client (Bybit proxy fallback) ──────────────────────────────────────
httpx>=0.27,<0.30

# ── Payments (Stripe Checkout + Billing — sole PSP since Stage 3R) ──────────
stripe>=9,<13

# ── Storage (Cloudflare R2) ─────────────────────────────────────────────────
aioboto3>=13.0,<14.0

# ── Email (Resend, transactional) ───────────────────────────────────────────
resend>=2.0,<3.0

# ── Logging / monitoring ────────────────────────────────────────────────────
structlog>=24.0,<25.0
sentry-sdk[fastapi]>=2.0,<3.0
python-dotenv>=1.0,<2.0

# ── Tests ───────────────────────────────────────────────────────────────────
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
